canonical_id,canonical_name,medium,language,year,decade,primary_genre,theme,genres,aliases,anilist_id
shotgun-boy,Shotgun Boy,webtoon,ko,2021,2020s,Action,Demons,Action|Horror|Psychological|Supernatural|Thriller,Chico escopeta|Le Garçon au fusil|Yeopchongsonyeon|猎枪少年|엽총소년,130229
weak-hero,Weak Hero,webtoon,ko,2018,2010s,Action,School,Action|Drama,Héros fragile|Weak Hero: Un héroe débil|Yakanyeongung|약한영웅,113488
the-sound-of-magic-annarasumanara,The Sound of Magic: Annarasumanara,manhwa,ko,2010,2010s,Drama,Philosophy,Drama|Psychological|Slice of Life|Supernatural,Annarasumanara|Annarasumanara: El sonido de la magia|АН НА РА СУ МА НА РА|안나라수마나라,60079
singwahamkke-doraon-gisawangnim,Singwahamkke Doraon Gisawangnim,manhwa,ko,2023,2020s,Action,Gods,Action|Adventure|Fantasy,300年ぶりに神と帰還した騎士王|The Knight King Who Returned with a God|ราชาอัศวินผู้มากับเทพ|与神同归的骑士|与神同归的骑士王|與神同歸的騎士王|신과함께 돌아온 기사왕님,165287
the-art-of-reincarnation,The Art of Reincarnation,manhwa,ko,2022,2020s,Action,Reincarnation,Action|Adventure|Drama|Fantasy,Hwansaengui Jeongseok|Standard of Reincarnation|The Essence of Reincarnation|สูตรสำเร็จแห่งการเกิดใหม่|転生の定石|轉世定律|환생의 정석,153880
surviving-the-game-as-a-barbarian,Surviving the Game as a Barbarian,manhwa,ko,2023,2020s,Action,Dungeon,Action|Adventure|Fantasy,Game Sok Babarian-euro Saranamgi|เอาชีวิตรอดในเกมฉบับคนเถื่อน|化身野蛮人在异界生存|變成蠻族！遊戲生存戰|게임 속 바바리안으로 살아남기,164857
absolute-regression,Absolute Regression,manhwa,ko,2024,2020s,Action,Martial Arts,Action|Fantasy,Jeoldaehoegwi|ย้อนชะตาล่าข้ามภพ|絕對回歸|绝对回归|절대회귀,180891
roxana,Roxana,webtoon,ko,2021,2020s,Drama,Villainess,Drama|Fantasy|Horror|Psychological|Romance,How to Protect the Heroine’s Older Brother|The Way to Protect the Female Lead's Older Brother|Yeojuingongui Oppareul Jikineun Bangbeop|Как защитить старшего брата главной героини|ฉันขอปกป้องพี่ชายนางเอก|ロクサナ〜悪女がヒロインの兄を守る方法〜|保护女主角哥哥的方法|여주인공의 오빠를 지키는 방법,129210
dungeon-odyssey,Dungeon Odyssey,manhwa,ko,2022,2020s,Action,Dungeon,Action|Adventure|Drama|Fantasy,Dungeon Experience Book|Dungeon Gyeonmullok|ダンジョン見聞録|던전 견문록,155485
i-am-the-sorcerer-king,I Am the Sorcerer King,manhwa,ko,2019,2010s,Action,Magic,Action|Adventure|Fantasy,Naneun Madowangida|나는 마도왕이다,110042
heavenly-demon-reborn,Heavenly Demon Reborn!,manhwa,ko,2018,2010s,Action,Martial Arts,Action|Adventure|Fantasy,Chronicles of Heavenly Demon|Shinma Gyeongcheongi|신마경천기,107518
